X,Y,gid,Name,description,X_ADDR,SHAPE_Length,FMEL_UPD_D,Region Name,Region Code,Planning Area Name,Central Area Indicator,SHAPE,Y_ADDR,INC_CRC,SHAPE_Area,Field_1,Planning Area Code
103.821630331767,1.2744574576655,3,BUKIT MERAH,,26865.7838,29156.293788,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,BUKIT MERAH,N,Polygon,28662.8732,738B479882E4EE28,14462471.888142,BUKIT MERAH,BM
103.74849228962,1.38748624247791,9,CHOA CHU KANG,,18415.0527,11518.805258,12/5/2014 9:22:21 PM,WEST REGION,WR,CHOA CHU KANG,N,Polygon,40833.4225,F361929FAF5E9611,6117294.112906,CHOA CHU KANG,CK
103.793189673744,1.32835378510072,5,BUKIT TIMAH,,23256.7643,22492.840844,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,BUKIT TIMAH,N,Polygon,34689.0037,C893AEAD20F42559,17526653.856669,BUKIT TIMAH,BT
103.801663729855,1.37607631533184,6,CENTRAL WATER CATCHMENT,,24424.4183,30538.246177,12/5/2014 9:22:21 PM,NORTH REGION,NR,CENTRAL WATER CATCHMENT,N,Polygon,39849.0456,52D0068508B0348A,37147854.456277,CENTRAL WATER CATCHMENT,CC
103.997325267775,1.35203816569402,7,CHANGI,,46307.4764,31342.123623,12/5/2014 9:22:21 PM,EAST REGION,ER,CHANGI,N,Polygon,36991.4264,70EAFFC7C76EA5AD,40940490.092915,CHANGI,CH
103.725190769846,1.36218052574458,22,TENGAH,,16363.1893,12808.876532,12/5/2014 9:22:21 PM,WEST REGION,WR,TENGAH,N,Polygon,38432.5474,7E6091D103E50A01,7370557.681726,TENGAH,TH
103.953594046357,1.376941938184,13,PASIR RIS,,40795.8397,22425.806005,12/5/2014 9:22:21 PM,EAST REGION,ER,PASIR RIS,N,Polygon,40066.4108,69E0AC0FE45B2A77,15809578.743929,PASIR RIS,PR
103.818680974654,1.45300339543856,16,SEMBAWANG,,26387.3981,21493.532366,12/5/2014 9:22:21 PM,NORTH REGION,NR,SEMBAWANG,N,Polygon,48594.6356,E09108C7592EF5E8,12636355.80073,SEMBAWANG,SB
103.930868674415,1.32500119684214,17,BEDOK,,38582.665,21872.798962,12/5/2014 9:22:21 PM,EAST REGION,ER,BEDOK,N,Polygon,34032.0961,1719251260799DF6,21733187.780729,BEDOK,BD
103.707791844831,1.31536029351765,18,BOON LAY,,13410.3824,18528.467448,12/5/2014 9:22:21 PM,WEST REGION,WR,BOON LAY,N,Polygon,33008.9884,A3DC87118B43CDED,8279408.150649,BOON LAY,BL
103.695558246125,1.38081263105887,24,WESTERN WATER CATCHMENT,,12020.342,44305.660568,12/5/2014 9:22:21 PM,WEST REGION,WR,WESTERN WATER CATCHMENT,N,Polygon,40454.871,82062B23F9087DE0,69748298.792012,WESTERN WATER CATCHMENT,WC
103.843395065412,1.41903107546818,25,YISHUN,,28404.036,22781.571718,12/5/2014 9:22:21 PM,NORTH REGION,NR,YISHUN,N,Polygon,44086.2199,8E97EE13381B69DA,20874528.873136,YISHUN,YS
103.855881583265,1.28586048300263,26,DOWNTOWN CORE,,30335.1872,12142.075255,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,DOWNTOWN CORE,Y,Polygon,29721.4517,5914236396CFDF82,4468713.355311,DOWNTOWN CORE,DT
103.840985064638,1.30850592056878,28,NEWTON,,28529.6572,8886.285814,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,NEWTON,Y,Polygon,32330.4948,1DE4AA639FDF20AC,2068721.523279,NEWTON,NT
103.834064999534,1.30401214500073,29,ORCHARD,,28029.1422,7276.209756,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,ORCHARD,Y,Polygon,31793.8582,4DFCD59D0FACF7C5,957525.428432,ORCHARD,OR
103.788531319639,1.44177256818896,30,WOODLANDS,,22923.7968,16932.546528,12/5/2014 9:22:21 PM,NORTH REGION,NR,WOODLANDS,N,Polygon,46928.6271,57F29EEC463EBBFC,13613633.273379,WOODLANDS,WD
103.866019592102,1.28079583232932,31,MARINA SOUTH,,31595.8357,5267.381024,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,MARINA SOUTH,Y,Polygon,29220.1873,5ED7EB250108CED5,1630379.267999,MARINA SOUTH,MS
103.738438099782,1.32511893769383,34,JURONG EAST,,17035.36,27340.817292,12/5/2014 9:22:21 PM,WEST REGION,WR,JURONG EAST,N,Polygon,33633.6903,D72351F1113079A2,17858613.322854,JURONG EAST,JE
103.719235724067,1.43100239457787,35,LIM CHU KANG,,15309.8168,18733.836251,12/5/2014 9:22:21 PM,NORTH REGION,NR,LIM CHU KANG,N,Polygon,45819.0414,E4489A08FC8CCAF7,17494884.184213,LIM CHU KANG,LK
103.773044600613,1.3662174282509,4,BUKIT PANJANG,,21287.0436,15891.853279,12/5/2014 9:22:21 PM,WEST REGION,WR,BUKIT PANJANG,N,Polygon,38761.8448,4A9C6E6BAF7BE998,9019939.837402,BUKIT PANJANG,BP
103.898536293656,1.29910122755545,37,MARINE PARADE,,35005.8631,13952.63216,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,MARINE PARADE,N,Polygon,31398.3307,6351E8FE95B3D9E9,6134751.303452,MARINE PARADE,MP
104.052614926749,1.38913886755748,38,NORTH-EASTERN ISLANDS,,50424.7923,62436.23535,12/5/2014 9:22:21 PM,NORTH-EAST REGION,NER,NORTH-EASTERN ISLANDS,N,Polygon,42612.8784,92BC3E09ACAE5FEA,67250562.960002,NORTH-EASTERN ISLANDS,NE
103.669349706571,1.30988294768257,39,PIONEER,,10156.666,20540.684361,12/5/2014 9:22:21 PM,WEST REGION,WR,PIONEER,N,Polygon,32765.2907,3AF012CC0BE1DF82,12217910.693697,PIONEER,PN
103.785141889528,1.28693220263196,41,QUEENSTOWN,,22573.4605,34082.508022,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,QUEENSTOWN,N,Polygon,30164.6999,3CB2E20AC22FDB3D,21672762.52852,QUEENSTOWN,QT
103.834322838058,1.24892188782116,42,SOUTHERN ISLANDS,,28281.6947,43123.170927,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,SOUTHERN ISLANDS,N,Polygon,25069.9827,E82852AECAE993F7,7125451.826051,SOUTHERN ISLANDS,SI
103.634276555005,1.28187353972993,43,TUAS,,5687.9711,71846.942555,12/5/2014 9:22:21 PM,WEST REGION,WR,TUAS,N,Polygon,28998.2549,69B4325D39BB4475,45289470.82596,TUAS,TS
103.865182063508,1.31214924275231,45,KALLANG,,31685.373,15584.137724,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,KALLANG,N,Polygon,32515.7735,229F1481FF686959,9169901.640442,KALLANG,KL
103.849675099051,1.44253365434277,46,SIMPANG,,30181.2593,18102.012417,12/5/2014 9:22:21 PM,NORTH REGION,NR,SIMPANG,N,Polygon,47305.151,B5B8509F389104C6,8283191.219882,SIMPANG,SM
103.949125549716,1.34502533936982,48,TAMPINES,,41459.4794,22170.710624,12/5/2014 9:22:21 PM,EAST REGION,ER,TAMPINES,N,Polygon,36200.4703,A19EFC24681FB665,20970769.15874,TAMPINES,TM
103.670222216806,1.25997756479618,49,WESTERN ISLANDS,,14167.0322,111546.683409,12/5/2014 9:22:21 PM,WEST REGION,WR,WESTERN ISLANDS,N,Polygon,25793.2301,B767C4DCBED24803,45878779.116787,WESTERN ISLANDS,WI
103.859295551526,1.2713571605077,55,STRAITS VIEW,,30832.9017,5277.760827,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,STRAITS VIEW,Y,Polygon,28194.0843,214517996521BE9C,1127297.237374,STRAITS VIEW,SV
103.837733474146,1.35515876523713,1,BISHAN,,28789.763,13517.121556,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,BISHAN,N,Polygon,37450.8865,BA616285F402846F,7618920.788455,BISHAN,BS
103.752639786348,1.35597488287734,2,BUKIT BATOK,,19255.415,15234.223423,12/5/2014 9:22:21 PM,WEST REGION,WR,BUKIT BATOK,N,Polygon,37527.6527,FB44C870B04B7F57,11133256.371375,BUKIT BATOK,BK
104.071183886039,1.29147302226327,8,CHANGI BAY,,49502.4866,18731.559966,12/5/2014 9:22:21 PM,EAST REGION,ER,CHANGI BAY,N,Polygon,34316.5442,ACFD43D88C72381C,1829821.689852,CHANGI BAY,CB
103.760437089193,1.31651129395636,10,CLEMENTI,,19923.3584,15024.867875,12/5/2014 9:22:21 PM,WEST REGION,WR,CLEMENTI,N,Polygon,33319.167,8A5BEDB748EAA0AA,9516228.023336,CLEMENTI,CL
103.889852173502,1.3211627188452,11,GEYLANG,,34255.0407,12959.116844,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,GEYLANG,N,Polygon,33683.819,957AC76DACFDE12E,9643155.556361,GEYLANG,GL
103.83722836708,1.32609116052648,12,NOVENA,,28221.5058,14804.900308,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,NOVENA,N,Polygon,34356.6386,916F55DE440B0D0E,8968012.419282,NOVENA,NV
103.917380917971,1.36055406262198,14,PAYA LEBAR,,37065.5554,15196.818795,12/5/2014 9:22:21 PM,EAST REGION,ER,PAYA LEBAR,N,Polygon,37940.8911,BD0F96ABEF38B9F6,11685832.211067,PAYA LEBAR,PL
103.879288930592,1.4162925533818,15,SELETAR,,32872.3908,15103.704116,12/5/2014 9:22:21 PM,NORTH-EAST REGION,NER,SELETAR,N,Polygon,44016.2208,9D39537C03217C6F,10847704.856976,SELETAR,SL
103.895550487518,1.38863784619033,19,SENGKANG,,34051.8248,17024.688499,12/5/2014 9:22:21 PM,NORTH-EAST REGION,NER,SENGKANG,N,Polygon,41466.1775,393104C2DCC0FC8A,10602843.397382,SENGKANG,SE
103.86760646197,1.36600993635059,20,SERANGOON,,31839.3834,16149.009896,12/5/2014 9:22:21 PM,NORTH-EAST REGION,NER,SERANGOON,N,Polygon,38582.587,2A7069F3FC33F547,10100544.258925,SERANGOON,SG
103.842516051028,1.37660661212655,21,ANG MO KIO,,28976.8763,17494.24019,12/5/2014 9:22:21 PM,NORTH-EAST REGION,NER,ANG MO KIO,N,Polygon,40229.1238,E5CBDDE0C2113055,13941379.994287,ANG MO KIO,AM
103.86247910963,1.33645727332516,23,TOA PAYOH,,31083.529,13840.367957,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,TOA PAYOH,N,Polygon,35429.2137,16620AB9EA735CA3,8180212.904301,TOA PAYOH,TP
103.871710537768,1.28824451968848,27,MARINA EAST,,32344.0489,6470.949643,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,MARINA EAST,Y,Polygon,30103.2495,782A2FAF8A3659C5,1844060.674683,MARINA EAST,ME
103.847439288274,1.29591079655262,32,MUSEUM,,29490.7892,4385.926738,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,MUSEUM,Y,Polygon,30921.3539,C9417DF702E29BA1,830273.058461,MUSEUM,MU
103.888800155233,1.36094584160576,33,HOUGANG,,34285.7643,18300.976141,12/5/2014 9:22:21 PM,NORTH-EAST REGION,NER,HOUGANG,N,Polygon,38409.6987,486168254785786B,13933185.403039,HOUGANG,HG
103.812814986856,1.4271036661769,36,MANDAI,,24566.11,17658.817065,12/5/2014 9:22:21 PM,NORTH REGION,NR,MANDAI,N,Polygon,45042.5004,1AEBC042AF3913C4,11766080.499825,MANDAI,MD
103.909153847952,1.40373231766469,40,PUNGGOL,,36538.4181,13833.934642,12/5/2014 9:22:21 PM,NORTH-EAST REGION,NER,PUNGGOL,N,Polygon,43023.5561,ACABACFD09B4EBEE,9377350.961519,PUNGGOL,PG
103.704815460352,1.34395538900247,44,JURONG WEST,,13708.686,19330.298768,12/5/2014 9:22:21 PM,WEST REGION,WR,JURONG WEST,N,Polygon,35974.5292,28E2463E2A0FC995,14680540.047669,JURONG WEST,JW
103.756104164609,1.41758042953938,47,SUNGEI KADUT,,19558.1699,20237.353148,12/5/2014 9:22:21 PM,NORTH REGION,NR,SUNGEI KADUT,N,Polygon,44434.8383,71B6667147A27784,17589075.096528,SUNGEI KADUT,SK
103.81511336643,1.30761013184334,50,TANGLIN,,26250.0938,13832.394658,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,TANGLIN,N,Polygon,32298.9257,6C0F97AECAFBF790,7552393.478396,TANGLIN,TN
103.843701441916,1.28162563918636,51,OUTRAM,,28972.9577,6158.958333,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,OUTRAM,Y,Polygon,29477.4886,736C77537EA35E27,1373186.297957,OUTRAM,OT
103.836370744899,1.29788410382796,52,RIVER VALLEY,,28072.9131,6500.525518,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,RIVER VALLEY,Y,Polygon,31156.9405,3873927C9F28D311,1474964.128112,RIVER VALLEY,RV
103.854284214458,1.30499527535954,53,ROCHOR,,30219.3193,7849.959032,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,ROCHOR,Y,Polygon,31843.5189,56597B444C0B3106,1618241.134809,ROCHOR,RC
103.840498422302,1.29087115120199,54,SINGAPORE RIVER,,28878.2147,6831.130979,12/5/2014 9:22:21 PM,CENTRAL REGION,CR,SINGAPORE RIVER,Y,Polygon,30279.8445,6E975674F87A9B7E,957581.110167,SINGAPORE RIVER,SR
